2018-11-21 03:49:30 INFO  StepAnalysis - CommonDataPrepStepTransformation based on reader values.
2018-11-21 03:49:37 INFO  StepAnalysis - Dataset:
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|record_identifier|EXCL               |step_analysis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|122F101082385|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [0]
Set CmsIn_DischargeStatus occurrence: 1 value: [05]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [1]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [7402]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [N]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [7401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [76501]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: []
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [05]
Got CmsOut_Drg occurrence: 1 value: [789]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [789]
Got CmsOut_InitialMdc occurrence: 1 value: [15]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [15]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [0]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [3]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 1 value: [N]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 2 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 2 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 2 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
**Secondary dx3:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 2 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 3 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 3 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
**Secondary dx4:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [76501]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 3 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 4 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 4 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [76501]
Got CmsOut_ProceduresUsedCount: 0
returning record from processRecord()
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|123F101082385|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [0]
Set CmsIn_DischargeStatus occurrence: 1 value: [05]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [1]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [7402]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [N]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [7401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [76501]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: []
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [05]
Got CmsOut_Drg occurrence: 1 value: [789]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [789]
Got CmsOut_InitialMdc occurrence: 1 value: [15]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [15]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [0]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [3]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 1 value: [N]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 2 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 2 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 2 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
**Secondary dx3:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 2 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 3 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 3 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
**Secondary dx4:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [76501]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 3 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 4 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 4 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [76501]
Got CmsOut_ProceduresUsedCount: 0
returning record from processRecord()
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|124F101082385|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [51]
Set CmsIn_DischargeStatus occurrence: 1 value: [05]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [1]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [7402]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [N]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [7401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [27701]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: []
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [05]
Got CmsOut_Drg occurrence: 1 value: [789]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [789]
Got CmsOut_InitialMdc occurrence: 1 value: [15]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [15]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [1]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: [04]
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [3]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 1 value: [N]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 2 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 2 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 2 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 2 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
**Secondary dx3:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 2 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 3 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 3 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 3 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [7401]
**Secondary dx4:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [27701]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 3 value: [04]
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 3 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 4 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 4 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [27701]
Got CmsOut_ProceduresUsedCount: 0
returning record from processRecord()
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|125F101082385|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [51]
Set CmsIn_DischargeStatus occurrence: 1 value: [05]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [1]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [V3000]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [7402]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [N]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [7401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [27701]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: []
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [05]
Got CmsOut_Drg occurrence: 1 value: [789]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [789]
Got CmsOut_InitialMdc occurrence: 1 value: [15]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [15]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [1]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [V3000]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: [04]
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [3]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [7402]
